,date_recorded,file_name,time_start,time_end,duration,channel_num,class_name
0,2018-08-16,T0000370.WAV,45,45.2,0.2,1,O1O
1,2018-08-16,T0000370.WAV,52,52.2,0.2,2,O11
3,2018-08-16,T0000370.WAV,59.6,59.8,0.2,2,O1O
6,2018-08-16,T0000371.WAV,54.75,54.95,0.2,0,1OO
7,2018-08-16,T0000371.WAV,58.9,59.1,0.2,0,OO1
8,2018-08-16,T0000371.WAV,36.5,36.7,0.2,0,1OO
9,2018-08-16,T0000371.WAV,1.5,1.7,0.2,0,O1O
10,2018-08-16,T0000372.WAV,50.7,50.9,0.2,0,O1O
14,2018-08-16,T0000373.WAV,9,9.2,0.2,0,O1O
15,2018-08-16,T0000373.WAV,43.5,43.7,0.2,1,O11
18,2018-08-16,T0000407.WAV,31.2,31.4,0.2,1,O1O
23,2018-08-16,T0000407.WAV,35.2,35.4,0.2,2,O1O
28,2018-08-16,T0000406.WAV,14.1,14.3,0.2,0,1OO
29,2018-08-16,T0000406.WAV,18.6,18.8,0.2,1,1OO
30,2018-08-16,T0000406.WAV,19.75,19.95,0.2,0,1OO
32,2018-08-16,T0000406.WAV,46.5,46.7,0.2,0,O11
33,2018-08-16,T0000406.WAV,47.1,47.3,0.2,0,O1O
36,2018-08-16,T0000405.WAV,5.3,5.5,0.2,0,O1O
37,2018-08-16,T0000405.WAV,5.6,5.8,0.2,0,O11
38,2018-08-16,T0000405.WAV,35.45,35.65,0.2,1,O1O
43,2018-08-16,T0000393.WAV,15.6,15.8,0.2,0,O1O
46,2018-08-16,T0000393.WAV,20.9,21.1,0.2,0,O1O
47,2018-08-16,T0000393.WAV,21.35,21.55,0.2,1,O11
55,2018-08-16,T0000393.WAV,35.75,35.95,0.2,0,O1O
58,2018-08-16,T0000393.WAV,40.5,40.7,0.2,1,O1O
59,2018-08-16,T0000393.WAV,47.9,48.1,0.2,0,O1O
60,2018-08-18,T0000831.WAV,51.3,51.5,0.2,0,1OO
