date_recorded,file_name,time_start,time_end,duration,channel_num,groupsize_label,Ferrum_call,BlEuMi_call,Myotis_call,
2018-08-16,T0000370.WAV,45,45.2,0.2,1,single,0,1,0,
2018-08-16,T0000370.WAV,52,52.2,0.2,2,single,0,1,1,
2018-08-16,T0000370.WAV,54.5,54.7,0.2,2,none,0,0,0,
2018-08-16,T0000370.WAV,59.6,59.8,0.2,2,single,0,1,0,
2018-08-16,T0000371.WAV,9.1,9.3,0.2,2,none,0,0,0,
2018-08-16,T0000371.WAV,19.1,19.3,0.2,0,none,0,0,0,
2018-08-16,T0000371.WAV,54.75,54.95,0.2,0,single,1,0,0,
2018-08-16,T0000371.WAV,58.9,59.1,0.2,0,single,1,0,1,
2018-08-16,T0000371.WAV,36.5,36.7,0.2,0,single,1,0,0,
2018-08-16,T0000371.WAV,1.5,1.7,0.2,0,single,0,1,0,
2018-08-16,T0000372.WAV,50.7,50.9,0.2,0,single,0,1,0,
2018-08-16,T0000373.WAV,1.7,1.9,0.2,0,multi,0,1,0,
2018-08-16,T0000373.WAV,2.1,2.3,0.2,0,multi,0,1,0,
2018-08-16,T0000373.WAV,2.35,2.55,0.2,1,multi,0,1,0,
2018-08-16,T0000373.WAV,9,9.2,0.2,0,single,0,1,0,
2018-08-16,T0000373.WAV,43.5,43.7,0.2,1,single,0,1,1,
2018-08-16,T0000373.WAV,53.65,53.85,0.2,2,none,0,0,0,
2018-08-16,T0000373.WAV,53.32,53.52,0.2,2,none,0,0,1,
2018-08-16,T0000407.WAV,31.2,31.4,0.2,1,single,0,1,0,
2018-08-16,T0000407.WAV,31.5,31.7,0.2,0,multi,0,1,0,
2018-08-16,T0000407.WAV,31.9,32.1,0.2,0,multi,0,1,0,
2018-08-16,T0000407.WAV,34.05,34.25,0.2,0,multi,0,1,0,
2018-08-16,T0000407.WAV,34.4,34.6,0.2,0,multi,0,1,0,
2018-08-16,T0000407.WAV,35.2,35.4,0.2,2,single,0,1,0,
2018-08-16,T0000407.WAV,40.1,40.3,0.2,0,none,0,0,0,
2018-08-16,T0000407.WAV,43.6,43.8,0.2,2,none,0,0,0,
2018-08-16,T0000406.WAV,2.3,2.5,0.2,2,none,0,0,0,
2018-08-16,T0000406.WAV,9.5,9.7,0.2,0,none,0,0,0,
2018-08-16,T0000406.WAV,14.1,14.3,0.2,0,single,1,0,0,
2018-08-16,T0000406.WAV,18.6,18.8,0.2,1,single,1,0,0,
2018-08-16,T0000406.WAV,19.75,19.95,0.2,0,single,1,0,0,
2018-08-16,T0000406.WAV,29.05,29.25,0.2,0,none,0,0,1,
2018-08-16,T0000406.WAV,46.5,46.7,0.2,0,single,0,1,1,
2018-08-16,T0000406.WAV,47.1,47.3,0.2,0,single,0,1,0,
2018-08-16,T0000406.WAV,50.1,50.3,0.2,0,none,0,0,0,
2018-08-16,T0000405.WAV,3.3,3.5,0.2,1,none,0,0,0,
2018-08-16,T0000405.WAV,5.3,5.5,0.2,0,single,0,1,0,
2018-08-16,T0000405.WAV,5.6,5.8,0.2,0,single,0,1,1,
2018-08-16,T0000405.WAV,35.45,35.65,0.2,1,single,0,1,0,
2018-08-16,T0000405.WAV,49.25,49.45,0.2,2,none,0,0,0,
2018-08-16,T0000393.WAV,1.4,1.6,0.2,0,multi,0,1,0,
2018-08-16,T0000393.WAV,2,2.2,0.2,1,multi,0,1,0,
2018-08-16,T0000393.WAV,5.2,5.4,0.2,2,none,0,0,0,
2018-08-16,T0000393.WAV,15.6,15.8,0.2,0,single,0,1,0,
2018-08-16,T0000393.WAV,20.4,20.6,0.2,0,multi,0,1,0,
2018-08-16,T0000393.WAV,20.9,21.1,0.2,2,multi,0,1,0,
2018-08-16,T0000393.WAV,20.9,21.1,0.2,0,single,0,1,0,
2018-08-16,T0000393.WAV,21.35,21.55,0.2,1,single,0,1,1,
2018-08-16,T0000393.WAV,21.95,22.15,0.2,1,none,0,0,1,
2018-08-16,T0000393.WAV,23.4,23.6,0.2,0,multi,0,1,0,
2018-08-16,T0000393.WAV,25.15,25.35,0.2,1,none,0,0,1,
2018-08-16,T0000393.WAV,30.9,31.1,0.2,0,multi,0,1,1,
2018-08-16,T0000393.WAV,32.05,32.25,0.2,0,multi,0,1,0,
2018-08-16,T0000393.WAV,33.35,33.55,0.2,0,multi,0,1,0,
2018-08-16,T0000393.WAV,33.85,34.05,0.2,0,multi,0,1,0,
2018-08-16,T0000393.WAV,35.75,35.95,0.2,0,single,0,1,0,
2018-08-16,T0000393.WAV,40.1,40.3,0.2,0,multi,0,1,0,
2018-08-16,T0000393.WAV,40.5,40.7,0.2,0,multi,0,1,0,
2018-08-16,T0000393.WAV,40.5,40.7,0.2,1,single,0,1,0,
2018-08-16,T0000393.WAV,47.9,48.1,0.2,0,single,0,1,0,
2018-08-18,T0000831.WAV,51.3,51.5,0.2,0,single,1,0,0,
2018-08-18,T0000831.WAV,53.2,53.4,0.2,0,single,0,1,0,
2018-08-18,T0000831.WAV,58.1,58.3,0.2,1,none,0,0,1,
2018-08-18,T0000831.WAV,42.7,42.9,0.2,1,single,1,0,1,
2018-08-18,T0000831.WAV,44.4,44.6,0.2,1,single,1,0,1,
2018-08-18,T0000831.WAV,46.8,47,0.2,1,single,1,0,1,
2018-08-18,T0000895.WAV,18,18.2,0.2,1,single,0,1,0,
2018-08-18,T0000895.WAV,46,46.2,0.2,1,none,0,0,1,
2018-08-18,T0000895.WAV,55,55.2,0.2,0,single,1,0,0,
2018-08-18,T0000895.WAV,55.5,55.7,0.2,1,single,1,0,1,
2018-08-18,T0000971.WAV,0.9,1.1,0.2,2,none,0,0,0,
2018-08-18,T0000971.WAV,1.9,2.1,0.2,0,single,0,1,0,
2018-08-18,T0000971.WAV,6.2,6.4,0.2,0,single,0,1,0,
2018-08-18,T0000971.WAV,6.75,6.95,0.2,1,single,0,1,1,
2018-08-18,T0000971.WAV,11.9,12.1,0.2,2,none,0,0,0,
2018-08-18,T0000971.WAV,15.45,15.65,0.2,1,single,0,1,0,
2018-08-18,T0000971.WAV,18.85,19.05,0.2,0,multi,0,1,0,
2018-08-18,T0000971.WAV,19.35,19.55,0.2,1,multi,0,1,0,
2018-08-18,T0000971.WAV,21.05,21.25,0.2,1,multi,0,1,0,
2018-08-18,T0000971.WAV,41.6,41.8,0.2,0,multi,0,1,0,
2018-08-18,T0000971.WAV,41.6,41.8,0.2,2,multi,0,1,0,
2018-08-18,T0000971.WAV,50.2,50.4,0.2,0,multi,0,1,0,
2018-08-18,T0000971.WAV,50.9,51.1,0.2,0,multi,0,1,0,
2018-08-18,T0000971.WAV,53.8,54,0.2,0,single,0,1,0,
2018-08-18,T0000971.WAV,54.75,54.95,0.2,0,multi,0,1,0,
2018-08-18,T0000971.WAV,54.75,54.95,0.2,1,single,0,1,0,
2018-08-18,T0000971.WAV,56.45,56.65,0.2,1,multi,0,1,0,
2018-08-18,T0000971.WAV,58.05,58.25,0.2,1,multi,0,1,1,
2018-08-18,T0000979.WAV,0.1,0.3,0.2,1,single,0,1,1,
2018-08-18,T0000979.WAV,1.45,1.65,0.2,0,single,0,1,1,
2018-08-18,T0000979.WAV,2.3,2.5,0.2,1,none,0,0,1,
2018-08-18,T0000979.WAV,6.55,6.75,0.2,2,none,0,0,0,
2018-08-18,T0000979.WAV,10,10.2,0.2,1,multi,0,1,1,
2018-08-18,T0000979.WAV,12.2,12.4,0.2,0,none,0,0,1,
2018-08-18,T0000979.WAV,24.1,24.3,0.2,0,none,0,0,1,
2018-08-18,T0000979.WAV,59.5,59.7,0.2,1,none,0,0,0,
2018-08-18,T0000821.WAV,47.5,47.7,0.2,1,single,1,0,0,
2018-08-18,T0000821.WAV,8.1,8.3,0.2,0,single,0,1,0,
2018-08-18,T0000823.WAV,34.9,35.1,0.2,2,single,1,0,0,
2018-08-18,T0000823.WAV,51.3,51.5,0.2,0,single,1,0,1,
2018-08-18,T0000823.WAV,51.9,52.1,0.2,0,single,1,0,0,
2018-08-18,T0000823.WAV,51.9,52.1,0.2,1,single,1,0,1,
2018-08-18,T0000825.WAV,51,51.2,0.2,1,single,1,0,0,
2018-08-18,T0000844.WAV,45.1,45.3,0.2,0,single,0,1,0,
2018-08-18,T0000844.WAV,46.1,46.3,0.2,1,multi,0,1,0,
2018-08-18,T0000844.WAV,55.2,55.4,0.2,1,multi,0,1,0,
2018-08-18,T0000844.WAV,56,56.2,0.2,1,multi,0,1,0,
2018-08-18,T0000844.WAV,58.2,58.4,0.2,2,multi,0,1,0,
2018-08-19,T0000134.WAV,1.95,2.15,0.2,0,none,0,0,0,
2018-08-19,T0000134.WAV,7.1,7.3,0.2,1,none,0,0,0,
2018-08-19,T0000134.WAV,10.25,10.45,0.2,0,none,0,0,1,
